condition_id,test_file,reference_file,heatmap_file,Q,proc_time,Q_subj,part_id_scene
Messaging_Contrast_l3_10_noise,datasets/AR-DAVID/Messaging_Contrast_Level003.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,8.63921070098877,9.672275066375732,8.840722,5
Messaging_Dither_l2_100_flat,datasets/AR-DAVID/Messaging_Dither_Level002.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.937976837158203,10.435604333877563,10.815807,5
Messaging_Dither_l2_10_flat,datasets/AR-DAVID/Messaging_Dither_Level002.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.884417533874512,11.214307069778442,10.5041685,5
Messaging_Dither_l2_100_leaves,datasets/AR-DAVID/Messaging_Dither_Level002.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.941282272338867,10.956687211990356,9.571845,5
Messaging_Dither_l2_10_leaves,datasets/AR-DAVID/Messaging_Dither_Level002.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.885858535766602,10.61070990562439,9.409212,5
Messaging_Dither_l2_100_noise,datasets/AR-DAVID/Messaging_Dither_Level002.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.938074111938477,11.171080350875854,9.631508,5
Messaging_Dither_l2_10_noise,datasets/AR-DAVID/Messaging_Dither_Level002.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.884647369384766,11.052022933959961,10.161595,5
Messaging_Dither_l3_100_flat,datasets/AR-DAVID/Messaging_Dither_Level003.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.69581127166748,11.368889331817627,9.9717655,5
Messaging_Dither_l3_10_flat,datasets/AR-DAVID/Messaging_Dither_Level003.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.504058837890625,10.781817436218262,8.569078,5
Messaging_Dither_l3_100_leaves,datasets/AR-DAVID/Messaging_Dither_Level003.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.709094047546387,12.308155298233032,8.922113,5
Messaging_Dither_l3_10_leaves,datasets/AR-DAVID/Messaging_Dither_Level003.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.508545875549316,11.480045318603516,8.345138,5
Messaging_Dither_l3_100_noise,datasets/AR-DAVID/Messaging_Dither_Level003.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.696197509765625,11.423935651779175,9.317618,5
Messaging_Dither_l3_10_noise,datasets/AR-DAVID/Messaging_Dither_Level003.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.504770278930664,11.156976222991943,9.463623,5
Messaging_LSNU_l2_100_flat,datasets/AR-DAVID/Messaging_LSNU_Level002.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.633137702941895,10.580407619476318,8.916049,5
Messaging_LSNU_l2_10_flat,datasets/AR-DAVID/Messaging_LSNU_Level002.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.389314651489258,9.962767124176025,9.356389,5
Messaging_LSNU_l2_100_leaves,datasets/AR-DAVID/Messaging_LSNU_Level002.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.652565002441406,10.193241357803345,8.10168,5
Messaging_LSNU_l2_10_leaves,datasets/AR-DAVID/Messaging_LSNU_Level002.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.393818855285645,9.941148281097412,8.665279,5
Messaging_LSNU_l2_100_noise,datasets/AR-DAVID/Messaging_LSNU_Level002.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.633702278137207,10.961180448532104,9.103247,5
Messaging_LSNU_l2_10_noise,datasets/AR-DAVID/Messaging_LSNU_Level002.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.390024185180664,10.70564341545105,9.352715,5
Messaging_LSNU_l3_100_flat,datasets/AR-DAVID/Messaging_LSNU_Level003.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.385220527648926,10.76406192779541,8.292468,5
Messaging_LSNU_l3_10_flat,datasets/AR-DAVID/Messaging_LSNU_Level003.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.040252685546875,9.966623067855835,8.798493,5
Messaging_LSNU_l3_100_leaves,datasets/AR-DAVID/Messaging_LSNU_Level003.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.413898468017578,9.915878534317017,8.213135,5
Messaging_LSNU_l3_10_leaves,datasets/AR-DAVID/Messaging_LSNU_Level003.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.04654312133789,10.683759927749634,7.334659,5
Messaging_LSNU_l3_100_noise,datasets/AR-DAVID/Messaging_LSNU_Level003.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.3860502243042,10.192020416259766,8.744397,5
Messaging_LSNU_l3_10_noise,datasets/AR-DAVID/Messaging_LSNU_Level003.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,9.041243553161621,10.288028240203857,8.403271,5
Messaging_WGNU_l2_100_flat,datasets/AR-DAVID/Messaging_WGNU_Level002.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,8.636672019958496,9.621184825897217,7.480597,5
Messaging_WGNU_l2_10_flat,datasets/AR-DAVID/Messaging_WGNU_Level002.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,7.344137668609619,9.670031309127808,8.209385,5
Messaging_WGNU_l2_100_leaves,datasets/AR-DAVID/Messaging_WGNU_Level002.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,8.73442268371582,9.821188688278198,8.57512,5
Messaging_WGNU_l2_10_leaves,datasets/AR-DAVID/Messaging_WGNU_Level002.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,7.368661880493164,9.71207070350647,8.380032,5
Messaging_WGNU_l2_100_noise,datasets/AR-DAVID/Messaging_WGNU_Level002.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,8.639551162719727,10.717543840408325,7.7871203,5
Messaging_WGNU_l2_10_noise,datasets/AR-DAVID/Messaging_WGNU_Level002.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,7.348024368286133,9.561378717422485,8.828205,5
Messaging_WGNU_l3_100_flat,datasets/AR-DAVID/Messaging_WGNU_Level003.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,8.05695629119873,9.698983669281006,7.6815677,5
Messaging_WGNU_l3_10_flat,datasets/AR-DAVID/Messaging_WGNU_Level003.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,6.766225814819336,9.8692626953125,8.419851,5
Messaging_WGNU_l3_100_leaves,datasets/AR-DAVID/Messaging_WGNU_Level003.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,8.171175956726074,9.82881784439087,8.045438,5
Messaging_WGNU_l3_10_leaves,datasets/AR-DAVID/Messaging_WGNU_Level003.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,6.7896728515625,9.79419231414795,8.26652,5
Messaging_WGNU_l3_100_noise,datasets/AR-DAVID/Messaging_WGNU_Level003.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,8.060270309448242,10.31480073928833,7.805053,5
Messaging_WGNU_l3_10_noise,datasets/AR-DAVID/Messaging_WGNU_Level003.mp4,datasets/AR-DAVID/Messaging_reference_Level001.mp4,,6.769949436187744,10.36907958984375,8.718863,5
Talking_Blur_l2_100_flat,datasets/AR-DAVID/Talking_Blur_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.751505851745605,13.487332344055176,9.001597,6
Talking_Blur_l2_10_flat,datasets/AR-DAVID/Talking_Blur_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.442123413085938,13.804272174835205,8.816516,6
Talking_Blur_l2_100_leaves,datasets/AR-DAVID/Talking_Blur_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.767258644104004,13.507805585861206,8.26221,6
Talking_Blur_l2_10_leaves,datasets/AR-DAVID/Talking_Blur_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.453378677368164,13.425303220748901,8.971661,6
Talking_Blur_l2_100_noise,datasets/AR-DAVID/Talking_Blur_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.751970291137695,13.695523738861084,8.092161,6
Talking_Blur_l2_10_noise,datasets/AR-DAVID/Talking_Blur_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.443946838378906,13.700642108917236,9.010973,6
Talking_Blur_l3_100_flat,datasets/AR-DAVID/Talking_Blur_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.605337142944336,13.410752534866333,7.643989,6
Talking_Blur_l3_10_flat,datasets/AR-DAVID/Talking_Blur_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.202143669128418,13.682201147079468,7.233871,6
Talking_Blur_l3_100_leaves,datasets/AR-DAVID/Talking_Blur_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.627326011657715,13.747685670852661,7.8379884,6
Talking_Blur_l3_10_leaves,datasets/AR-DAVID/Talking_Blur_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.216628074645996,14.597374439239502,7.051386,6
Talking_Blur_l3_100_noise,datasets/AR-DAVID/Talking_Blur_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.605981826782227,13.93371057510376,7.3733387,6
Talking_Blur_l3_10_noise,datasets/AR-DAVID/Talking_Blur_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.20449447631836,13.600092887878418,7.8720207,6
Talking_ColorFringes_l2_100_flat,datasets/AR-DAVID/Talking_ColorFringes_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.736668586730957,14.415820121765137,8.026742,6
Talking_ColorFringes_l2_10_flat,datasets/AR-DAVID/Talking_ColorFringes_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.299808502197266,14.00252628326416,8.139374,6
Talking_ColorFringes_l2_100_leaves,datasets/AR-DAVID/Talking_ColorFringes_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.759984016418457,13.601952075958252,8.344226,6
Talking_ColorFringes_l2_10_leaves,datasets/AR-DAVID/Talking_ColorFringes_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.312145233154297,13.623203992843628,7.2839975,6
Talking_ColorFringes_l2_100_noise,datasets/AR-DAVID/Talking_ColorFringes_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.73736572265625,13.747809886932373,8.199077,6
Talking_ColorFringes_l2_10_noise,datasets/AR-DAVID/Talking_ColorFringes_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.301777839660645,15.221819877624512,7.771765,6
Talking_ColorFringes_l3_100_flat,datasets/AR-DAVID/Talking_ColorFringes_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.35879135131836,13.492766618728638,6.365396,6
Talking_ColorFringes_l3_10_flat,datasets/AR-DAVID/Talking_ColorFringes_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,8.59994888305664,13.48357629776001,6.505201,6
Talking_ColorFringes_l3_100_leaves,datasets/AR-DAVID/Talking_ColorFringes_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.405803680419922,13.635126113891602,7.1948795,6
Talking_ColorFringes_l3_10_leaves,datasets/AR-DAVID/Talking_ColorFringes_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,8.618821144104004,13.68864631652832,6.3356223,6
Talking_ColorFringes_l3_100_noise,datasets/AR-DAVID/Talking_ColorFringes_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.360179901123047,13.5847647190094,5.94832,6
Talking_ColorFringes_l3_10_noise,datasets/AR-DAVID/Talking_ColorFringes_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,8.602947235107422,13.85861086845398,6.5247955,6
Talking_Contrast_l2_100_flat,datasets/AR-DAVID/Talking_Contrast_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.993947982788086,13.989234685897827,9.278197,6
Talking_Contrast_l2_10_flat,datasets/AR-DAVID/Talking_Contrast_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.589445114135742,13.669243812561035,9.567473,6
Talking_Contrast_l2_100_leaves,datasets/AR-DAVID/Talking_Contrast_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.995909690856934,14.255744218826294,9.653714,6
Talking_Contrast_l2_10_leaves,datasets/AR-DAVID/Talking_Contrast_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.64448070526123,13.40664291381836,8.410614,6
Talking_Contrast_l2_100_noise,datasets/AR-DAVID/Talking_Contrast_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.994010925292969,13.755018711090088,9.566476,6
Talking_Contrast_l2_10_noise,datasets/AR-DAVID/Talking_Contrast_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.598993301391602,13.658358812332153,9.923394,6
Talking_Contrast_l3_100_flat,datasets/AR-DAVID/Talking_Contrast_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.922087669372559,13.628464221954346,8.372742,6
Talking_Contrast_l3_10_flat,datasets/AR-DAVID/Talking_Contrast_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,8.4912691116333,14.568225622177124,8.661468,6
Talking_Contrast_l3_100_leaves,datasets/AR-DAVID/Talking_Contrast_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.935853958129883,14.21238923072815,9.065034,6
Talking_Contrast_l3_10_leaves,datasets/AR-DAVID/Talking_Contrast_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,8.618364334106445,13.892101049423218,7.981022,6
Talking_Contrast_l3_100_noise,datasets/AR-DAVID/Talking_Contrast_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.922527313232422,13.738406896591187,8.61051,6
Talking_Contrast_l3_10_noise,datasets/AR-DAVID/Talking_Contrast_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,8.512563705444336,13.925736427307129,8.644801,6
Talking_Dither_l2_100_flat,datasets/AR-DAVID/Talking_Dither_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.977744102478027,14.66994833946228,10.254352,6
Talking_Dither_l2_10_flat,datasets/AR-DAVID/Talking_Dither_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.883018493652344,15.023675441741943,9.718029,6
Talking_Dither_l2_100_leaves,datasets/AR-DAVID/Talking_Dither_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.979930877685547,15.131462097167969,9.831325,6
Talking_Dither_l2_10_leaves,datasets/AR-DAVID/Talking_Dither_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.889839172363281,16.016013383865356,9.521469,6
Talking_Dither_l2_100_noise,datasets/AR-DAVID/Talking_Dither_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.97780990600586,16.150118350982666,9.693665,6
Talking_Dither_l2_10_noise,datasets/AR-DAVID/Talking_Dither_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.88415813446045,15.38587999343872,9.999813,6
Talking_Dither_l3_100_flat,datasets/AR-DAVID/Talking_Dither_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.883011817932129,15.51779818534851,10.050454,6
Talking_Dither_l3_10_flat,datasets/AR-DAVID/Talking_Dither_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.430062294006348,16.3743896484375,9.330112,6
Talking_Dither_l3_100_leaves,datasets/AR-DAVID/Talking_Dither_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.893238067626953,15.849735736846924,9.717206,6
Talking_Dither_l3_10_leaves,datasets/AR-DAVID/Talking_Dither_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.460012435913086,14.352372169494629,8.601228,6
Talking_Dither_l3_100_noise,datasets/AR-DAVID/Talking_Dither_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.883323669433594,14.805434226989746,9.402287,6
Talking_Dither_l3_10_noise,datasets/AR-DAVID/Talking_Dither_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.435019493103027,15.639338254928589,9.51131,6
Talking_LSNU_l2_100_flat,datasets/AR-DAVID/Talking_LSNU_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.841614723205566,13.994839906692505,9.467993,6
Talking_LSNU_l2_10_flat,datasets/AR-DAVID/Talking_LSNU_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.666613578796387,13.476672410964966,9.028705,6
Talking_LSNU_l2_100_leaves,datasets/AR-DAVID/Talking_LSNU_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.853143692016602,13.454562664031982,9.135344,6
Talking_LSNU_l2_10_leaves,datasets/AR-DAVID/Talking_LSNU_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.670477867126465,13.441360473632812,9.709104,6
Talking_LSNU_l2_100_noise,datasets/AR-DAVID/Talking_LSNU_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.84195327758789,14.369532346725464,9.113077,6
Talking_LSNU_l2_10_noise,datasets/AR-DAVID/Talking_LSNU_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.667223930358887,13.859251976013184,9.552762,6
Talking_LSNU_l3_100_flat,datasets/AR-DAVID/Talking_LSNU_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.720349311828613,14.01034927368164,8.907414,6
Talking_LSNU_l3_10_flat,datasets/AR-DAVID/Talking_LSNU_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.459158897399902,13.867546081542969,8.528679,6
Talking_LSNU_l3_100_leaves,datasets/AR-DAVID/Talking_LSNU_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.738683700561523,13.538188695907593,9.033509,6
Talking_LSNU_l3_10_leaves,datasets/AR-DAVID/Talking_LSNU_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.464706420898438,13.74507737159729,8.3015585,6
Talking_LSNU_l3_100_noise,datasets/AR-DAVID/Talking_LSNU_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.720885276794434,13.663782358169556,9.64343,6
Talking_LSNU_l3_10_noise,datasets/AR-DAVID/Talking_LSNU_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.46003532409668,13.398986577987671,9.511369,6
Talking_WGNU_l2_100_flat,datasets/AR-DAVID/Talking_WGNU_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,8.93313217163086,14.517900943756104,8.044578,6
Talking_WGNU_l2_10_flat,datasets/AR-DAVID/Talking_WGNU_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,7.8687744140625,13.58151388168335,7.8384924,6
Talking_WGNU_l2_100_leaves,datasets/AR-DAVID/Talking_WGNU_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,9.012221336364746,13.522823095321655,7.813939,6
Talking_WGNU_l2_10_leaves,datasets/AR-DAVID/Talking_WGNU_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,7.885204315185547,13.85806131362915,7.3351655,6
Talking_WGNU_l2_100_noise,datasets/AR-DAVID/Talking_WGNU_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,8.935428619384766,13.780797958374023,6.4549766,6
Talking_WGNU_l2_10_noise,datasets/AR-DAVID/Talking_WGNU_Level002.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,7.871313095092773,13.447843074798584,8.065405,6
Talking_WGNU_l3_100_flat,datasets/AR-DAVID/Talking_WGNU_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,8.737641334533691,13.902497053146362,7.0091734,6
Talking_WGNU_l3_10_flat,datasets/AR-DAVID/Talking_WGNU_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,7.526562213897705,14.118805408477783,6.931957,6
Talking_WGNU_l3_100_leaves,datasets/AR-DAVID/Talking_WGNU_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,8.826655387878418,13.873233795166016,7.775246,6
Talking_WGNU_l3_10_leaves,datasets/AR-DAVID/Talking_WGNU_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,7.5485639572143555,13.350911855697632,8.704362,6
Talking_WGNU_l3_100_noise,datasets/AR-DAVID/Talking_WGNU_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,8.740220069885254,13.749967336654663,7.6835,6
Talking_WGNU_l3_10_noise,datasets/AR-DAVID/Talking_WGNU_Level003.mp4,datasets/AR-DAVID/Talking_reference_Level001.mp4,,7.529996871948242,13.8113112449646,8.127263,6
